id;url;exclamation_count;words_to_avoid_count;smart_words_count;h1_count;h2_count;div_count;iframe_count;a_count;img_count;span_count;button_count;input_count;form_count;script_count;meta_count;link_count;style_count;text_longer_than_50_characters_count;text_longer_than_100_characters_count;text_longer_than_150_characters_count;text_longer_than_200_characters_count;http_references;https_references;total_code_length;p_count;ylt_DOMelementsCount;ylt_DOMelementMaxDepth;ylt_scriptDuration;ylt_jsErrors;ylt_cssColors;ylt_cssDuplicatedProperties;ylt_totalWeight;ylt_domains;ylt_compression;ylt_totalRequests;ylt_heavyFonts;ylt_global_score;ylt_badJavascript_score;ylt_jQuery_score;ylt_serverConfig_score;binary_rating;categorical_rating
97;https://www.espn.com/nba/story/_/id/32704342/luka-doncic-returns-triple-double-dallas-mavericks-fend-la-clippers-win-ot;25;53;25;16;7;555;5;459;64;469;51;28;1;52;42;33;2;21125;17776;13978;10500;40;192;487309;149;3894;0;3577;0;221;81;4129088;18;300593;116;0;37;38;70;58;1;5
98;https://www.espn.com/nba/story/_/id/32701112/golden-state-warriors-klay-thompson-participates-first-full-team-practice-acl-achilles-injuries;28;72;32;16;8;684;8;463;67;583;80;35;2;57;43;33;3;22638;19163;15527;13303;38;191;544270;152;4407;0;4236;0;245;82;4978234;29;377875;137;0;28;36;70;46;1;5
99;https://www.politico.eu/article/future-german-government-to-present-coalition-deal-this-afternoon/;13;5;5;1;6;187;6;241;10;70;11;12;2;49;33;25;2;7656;3972;3159;2134;0;174;223239;37;1038;17;699;0;199;2200;1497208;27;101021;76;25520;71;87;100;64;1;4
100;https://www.politico.eu/article/swedish-pm-magdalena-andersson-resigns-hours-after-taking-job/;15;4;1;1;6;179;6;227;10;74;11;12;2;48;33;24;2;5705;2163;1453;1164;0;159;213827;25;1004;17;678;0;199;2200;1544776;27;100831;78;25520;71;87;100;64;1;4
101;https://www.politico.eu/article/migrant-crisis-france-uk-calais-north-sea-channel-boris-johnson/;12;3;3;1;6;183;6;242;10;76;11;12;2;49;34;24;2;7516;3865;2772;1932;0;174;222343;35;1039;17;733;0;199;2200;1670786;28;101073;80;25520;69;87;100;60;1;4
102;https://www.politico.eu/article/austria-schallenberg-far-right-anti-vaxxers/;20;9;4;1;7;213;6;257;10;87;11;12;2;51;33;25;2;11984;8260;6814;3916;0;189;233986;47;1123;17;719;0;199;2200;1546504;28;100834;76;25520;71;87;100;64;1;4
103;https://www.politico.eu/article/ecb-union-seeks-bigger-pay-hike-in-face-of-inflation/;26;2;1;1;7;197;6;244;10;91;11;12;2;48;33;24;2;5982;2173;1715;1414;0;176;219579;25;1070;17;708;0;199;2200;1649731;27;101038;78;25520;71;87;100;64;1;4
104;https://www.politico.eu/article/flying-solo-technology-takes-aim-at-co-pilots/;22;12;12;1;7;216;6;246;10;89;11;12;2;52;33;25;2;12436;8566;7331;5813;0;178;232232;54;1128;17;754;0;199;2200;1564368;28;99982;78;25520;67;87;100;60;1;4
105;https://www.politico.eu/article/china-artificial-intelligence-ai-ban-social-scoring-united-nations-unesco-ethical-ai/;21;5;6;1;8;202;6;250;10;88;11;12;2;49;33;24;2;7474;3800;2996;2177;0;182;226428;31;1086;17;714;0;199;2200;1753128;28;103882;80;41488;69;87;100;64;1;4
106;https://www.politico.eu/article/motorcycles-european-comission-eu-germany-uk-zero-emission-engine/;17;14;9;1;7;217;6;265;10;91;11;12;2;51;33;25;2;11071;7157;5671;4790;0;197;236010;45;1137;17;708;0;199;2200;1497319;27;100348;76;25520;70;87;100;64;1;4
107;https://www.politico.eu/article/eu-dma-zalando-silicon-valley-european-tech-vestager/;21;13;6;1;7;209;6;262;10;88;11;12;2;50;33;25;2;10784;7107;6163;5362;0;195;235573;41;1118;17;690;0;199;2200;1724875;27;101043;75;25520;70;87;100;64;1;4
108;https://www.politico.eu/article/harvest-cap-eu-farm-reform/;22;15;10;1;7;219;6;263;10;90;11;12;2;51;33;25;2;11740;7628;6614;4850;0;195;238067;49;1141;17;733;0;199;2200;1799545;28;99982;88;35972;67;87;100;65;1;4
109;https://people.com/celebrity/star-tracks-wednesday-october-13-2021/;73;17;9;1;224;4003;3;1009;484;3023;356;11;2;69;36;40;5;36103;22576;11413;3530;6;876;2326459;216;13635;0;5544;2;164;135;21210098;103;354699;262;0;-122;59;100;-50;1;3
110;https://people.com/tv/howie-mandel-home-doing-better-after-fainting/;11;5;2;1;17;563;11;289;87;317;45;15;2;75;38;40;5;5888;3411;1547;214;6;261;536357;27;2281;0;2733;2;182;142;91771521;114;348187;326;0;-378;59;100;-67;1;3
111;https://people.com/food/rachael-ray-says-shes-grateful-for-being-alive-after-house-fire-and-apartment-flood/;11;21;2;1;17;562;7;290;87;317;45;15;2;71;38;40;5;7088;4426;1978;779;6;262;538385;29;2011;0;2132;2;164;136;45782799;69;280128;206;0;-144;84;100;30;1;3
112;https://people.com/tv/netflix-you-renewed-season-four/;32;11;0;1;17;512;9;290;79;316;47;12;2;63;36;40;4;6278;3068;1812;1124;6;261;453792;25;2469;0;2154;2;234;148;3639763;104;313503;255;0;23;83;100;-51;1;3
113;https://people.com/crime/larry-miller-chairman-of-jordan-brand-opens-up-about-killing-a-man-as-a-teenager/;7;14;0;1;16;499;3;281;78;310;44;11;2;67;36;40;4;6796;4477;2002;516;6;253;475686;28;2077;1;1705;2;140;134;2848081;97;240787;239;0;32;59;100;-39;1;3
114;https://people.com/tv/emma-kenney-claims-shameless-set-became-a-more-positive-place-after-emmy-rossum-exit/;14;12;1;1;17;549;9;293;87;319;47;13;2;68;37;40;5;7438;4711;2771;1614;7;264;512566;30;2118;0;2148;2;169;135;53620225;103;286484;256;0;-193;71;100;-48;1;3
115;https://people.com/parents/matt-damon-says-he-knew-every-word-at-harry-styles-concert-with-daughters/;13;6;0;1;17;531;9;291;82;312;45;13;2;67;37;40;5;6552;4221;1561;286;6;263;500774;27;2093;0;2589;2;166;135;19432841;71;283323;219;0;-51;-74;100;24;1;3
116;https://people.com/home/the-dark-history-behind-brittany-murphys-home-plus-what-happened-to-it-after-she-died-there/;25;10;8;1;17;621;7;301;101;316;52;15;2;69;38;40;5;9254;6772;4591;2634;6;273;539277;38;2284;0;2542;2;169;136;69569257;77;286346;234;0;-262;59;100;5;1;3
117;https://people.com/tv/rhobh-reunion-erika-girardi-says-show-is-her-main-source-of-income/;25;6;1;1;17;540;9;293;84;318;46;13;2;70;37;40;5;6426;3746;1810;729;6;265;531682;29;2077;0;2021;2;169;135;33871968;69;283371;194;0;-91;71;100;33;1;3
118;https://people.com/tv/howie-mandel-rushed-to-hospital-after-fainting-report/;13;5;1;1;17;541;7;288;84;317;46;13;2;67;37;40;5;5886;2852;1290;0;6;260;502424;28;2163;0;2168;2;201;444;40536303;75;294263;224;0;-127;71;100;23;1;3
119;https://people.com/country/clint-black-lisa-hartman-black-celebrate-30-year-wedding-anniversary/;13;17;5;1;17;571;9;298;95;325;47;11;2;66;36;40;4;10282;7567;4876;3535;6;267;504233;42;2982;0;2941;2;234;144;4912892;104;241792;287;0;5;-20;100;-48;1;3
120;https://people.com/tv/katie-couric-on-being-shocked-by-matt-lauer-behavior-seemed-so-callous/;18;9;4;1;17;611;6;315;104;338;50;13;2;68;37;40;5;9449;5952;3665;2028;7;283;540566;40;2389;0;2962;2;173;139;50511531;109;298401;286;0;-201;-59;100;-62;1;3
121;https://people.com/parents/me-becoming-mom-podcast-how-to-listen/;14;4;0;1;17;496;4;285;78;313;45;11;2;64;36;40;4;6205;4227;1784;1189;6;257;449851;23;1953;0;1894;2;135;134;3307453;70;254107;227;0;40;53;100;30;1;3
122;https://people.com/tech/apple-airpods-pro-early-holiday-2021-sale-amazon/;6;5;4;1;17;523;3;312;97;330;47;11;2;65;35;39;3;6253;4135;2056;1557;6;282;507749;21;1979;1;1709;2;133;134;2381739;87;231805;201;0;42;84;100;-25;1;3
123;https://people.com/sports/amazon-sports-fanshop-merchandise/;9;3;1;1;18;642;3;362;108;353;54;11;2;62;35;39;3;6826;4531;2573;1235;6;322;536244;26;2433;1;2399;3;137;134;2806592;93;240165;242;0;26;44;100;-31;1;3
124;https://people.com/parents/katharine-mcphee-takes-village-to-raise-baby-exclusive/;12;25;0;1;17;550;3;303;95;328;47;11;2;64;36;40;4;7109;4593;2476;1372;6;272;472892;28;2199;1;2247;2;138;134;3484139;100;245747;259;0;10;-27;100;-46;1;3
125;https://people.com/lifestyle/best-weekend-sales-8-october-2021/;12;10;3;1;23;770;3;363;129;362;43;11;2;63;35;39;3;7021;4057;1505;446;6;327;527965;31;2434;0;2008;2;135;134;2523574;59;232204;174;0;36;-2;100;41;1;3
126;https://people.com/lifestyle/amazon-kn95-face-mask-deals-october-2021/;8;8;0;1;16;528;4;319;97;330;47;11;2;63;35;39;3;6968;4441;1971;1239;6;289;487103;23;2067;0;2117;2;135;134;2544282;61;232458;176;0;38;-2;100;43;1;3
127;https://people.com/lifestyle/philips-sonicare-electric-toothbrush-deal-amazon-october-2021/;10;10;1;1;16;523;3;306;95;328;46;11;2;65;35;39;3;5736;3538;2022;1829;6;276;504231;25;2070;1;2066;2;135;134;2603368;91;236147;224;0;25;-3;100;-20;1;3
128;https://people.com/lifestyle/evolvetogether-kn95-face-masks-restock/;6;5;1;1;16;527;3;312;96;331;48;11;2;62;35;39;3;6387;4205;2037;1244;6;282;479001;22;2053;0;1907;2;135;134;2600379;58;231998;174;0;37;-10;100;42;1;3
129;https://people.com/home/luxclub-bamboo-sheets-deal-early-holiday-sale-2021-amazon/;8;7;2;1;16;504;3;298;93;326;45;11;2;63;35;39;3;7153;4833;3048;1838;6;268;464763;19;1942;0;1669;2;135;134;2495123;58;231432;166;0;50;53;100;43;1;3
130;https://people.com/lifestyle/amazon-prime-member-deals-october-2021/;10;9;2;1;17;579;3;336;109;342;53;11;2;63;35;39;3;6974;4471;1741;1016;6;306;522793;27;2119;0;1700;2;133;134;2546437;57;230127;166;0;52;85;100;46;1;3
131;https://people.com/home/ynm-weighted-blanket-sale-amazon/;10;3;0;1;16;495;3;299;88;324;44;11;2;62;35;39;3;7031;4554;2661;1411;6;269;458573;20;1992;1;2386;2;135;134;2649046;95;234790;225;0;24;-3;100;-29;1;3
132;https://people.com/lifestyle/target-deal-days-sale-october-2021/;10;11;2;1;17;665;3;369;120;347;47;11;2;66;35;39;3;6733;4233;1376;390;6;337;569424;24;2293;0;1862;2;135;134;2758829;59;232868;172;0;43;53;100;44;1;3
133;https://www.huffpost.com/entry/trump-election-2020-biden_n_61674e95e4b028316c91016d;4;1;5;1;16;468;9;171;34;25;14;2;1;83;47;10;18;6040;3221;2946;2288;0;113;423635;13;1382;0;1335;1;144;40;11244838;53;391327;204;184808;19;85;100;44;0;2
134;https://www.huffpost.com/entry/house-committee-subpoenas-trump-justice-department-ally-jeffrey-clark_n_61674d57e4b0f26084efdf01;4;2;2;1;16;482;9;167;35;25;14;2;1;85;46;10;18;6053;3078;2565;1930;0;109;425528;16;1399;0;1367;1;144;40;11152822;52;385829;196;184808;20;85;100;48;0;2
135;https://www.huffpost.com/entry/republican-trump-lost-billboard_n_6167d961e4b0fcd00f99e84b;8;3;4;1;15;462;12;169;31;25;14;2;1;87;46;10;18;4725;2048;1502;799;0;111;421147;14;1381;0;1671;1;143;40;10883354;57;289744;233;184808;16;85;100;28;0;2
136;https://www.huffpost.com/entry/10000-john-deere-workers-go-on-strike_n_61671f4ce4b065a5496f1f23;8;4;7;1;15;451;2;161;29;43;14;2;1;75;38;6;13;6088;3606;3225;2515;0;104;375474;22;910;0;851;1;87;35;4219192;42;329122;146;184808;59;87;100;64;0;2
137;https://www.huffpost.com/entry/lauren-boebert-guns-norway_n_6167cd22e4b0f26084f0646a;8;6;2;1;16;496;24;167;34;25;14;2;1;95;47;10;18;4960;1573;740;571;0;109;440503;6;1522;0;2474;1;144;40;13630986;62;495190;320;369616;-27;85;100;7;0;2
138;https://www.huffpost.com/entry/washington-post-editorial-board-republicans-vaccine-mandates_n_6167e0eae4b065a54970178a;9;1;3;1;16;461;9;170;34;25;14;2;1;83;47;10;18;3994;1168;1052;532;0;112;424762;9;1367;0;1588;1;144;40;13710304;57;424442;235;369616;-11;85;100;41;0;2
139;https://www.huffpost.com/entry/ted-sarandos-netflix-dave-chappelle-defense_n_6167bc41e4b0d3f507c74320;8;3;2;1;16;396;11;159;31;24;14;2;1;85;46;10;17;5288;2403;2013;1844;0;101;411670;12;1368;0;1479;1;143;40;12603365;59;257637;229;184808;11;85;100;36;0;2
140;https://www.huffpost.com/entry/hollywood-workers-union-strike_n_61671443e4b0f26084ef8a58;6;2;5;1;15;440;3;159;28;33;14;2;1;75;38;6;13;4948;2622;2355;1992;0;102;373712;11;863;0;1461;1;123;37;6047349;55;414739;237;369616;33;86;100;29;0;2
141;https://www.huffpost.com/entry/fox-news-early-war-on-christmas-biden_n_6167c1f2e4b065a5496fda24;5;4;4;1;15;497;25;170;31;25;14;2;1;97;46;10;18;5504;2080;1738;738;0;112;439190;12;1573;0;2607;1;144;40;15362360;62;481574;336;369616;-35;85;100;2;0;2
142;https://www.huffpost.com/entry/seth-meyers-tucker-carlson-fox-news-impression_n_6167d6aae4b0f26084f07384;5;1;1;1;16;469;10;167;34;24;14;2;1;86;47;10;17;4242;1507;984;330;0;109;423331;9;1798;0;1718;1;145;40;13466040;58;212376;224;184808;3;84;100;48;0;2
143;https://www.huffpost.com/entry/jimmy-kimmel-ted-cruz-halloween_n_6167b250e4b0f26084f03f20;2;1;1;1;15;436;4;164;28;25;14;2;1;77;37;6;13;3466;796;685;330;0;107;374442;7;1278;0;1488;1;89;35;5718535;56;221936;205;184808;44;85;100;49;0;2
144;https://www.huffpost.com/entry/chihuahua-airport-luggage_n_6167af62e4b0f3be08de935a;2;4;2;1;15;442;4;159;28;25;14;2;1;76;37;6;14;4126;1491;1240;912;0;102;372127;9;1018;0;1602;1;209;44;6331665;59;265617;275;369616;28;84;100;24;0;2
145;https://www.huffpost.com/entry/brad-parscale-jim-renacci-ohio_n_61661694e4b0f3be08dbf05b;8;13;14;1;15;464;2;178;29;85;14;2;1;76;36;6;14;8837;5483;3606;2574;0;121;392205;30;991;0;856;1;88;35;3956311;42;154483;147;184808;60;87;100;64;0;2
146;https://www.huffpost.com/entry/norway-bow-arrow-attack_n_616735f1e4b065a5496f46e1;4;2;1;1;14;435;3;148;28;24;14;2;1;76;36;6;13;5067;2783;2661;1774;0;91;363700;11;830;1;1424;1;123;37;6145240;55;412164;243;369616;33;86;100;26;0;2
147;https://www.huffpost.com/entry/white-house-offshore-wind-farms_n_6167846fe4b0f26084f0178b;4;5;6;1;16;471;6;170;33;26;14;2;1;78;37;6;14;6199;3243;2664;1958;0;113;388138;14;940;0;1527;1;123;37;6488640;60;303948;267;369616;29;86;100;7;0;2
148;https://www.huffpost.com/entry/lora-reinbold-covid-alaska_n_61678029e4b0fcd00f998069;14;1;2;1;16;443;3;169;28;29;14;2;1;75;37;6;14;4668;1965;1363;855;0;112;380271;13;880;0;1364;1;124;37;5912739;55;235627;241;369616;34;86;100;25;0;2
149;https://www.huffpost.com/entry/brian-laundrie-one-month-missing_n_6167289ee4b0d3f507c69cdc;1;5;4;1;16;503;9;178;36;25;14;2;1;85;46;10;17;6709;4463;3678;2625;0;120;435436;20;1444;0;1434;1;143;40;13585084;53;215066;204;184808;9;85;100;43;0;2
150;https://www.dailymail.co.uk/news/article-10089787/Leading-transport-firm-quits-Road-Haulage-Association-row-lorry-driver-crisis-escalates.html;208;61;32;1;3;437;7;549;729;910;13;5;1;78;81;49;23;65145;63407;42295;6025;1;51;1221376;30;3695;20;1183;1;455;140;2365798;21;63503;129;0;56;85;60;83;0;2
151;https://www.dailymail.co.uk/news/article-10089745/STEPHEN-GLOVER-potty-Europe-blame-supply-woes-Brexit.html;90;39;21;1;5;251;4;358;465;576;5;8;1;74;72;48;23;33474;32401;23153;3273;1;50;1037489;59;2512;20;973;1;436;137;2064581;23;57066;84;0;67;85;60;74;0;2
152;https://www.dailymail.co.uk/news/article-10090703/Spike-gas-prices-continue-winter-Jim-Ratcliffe-predicts.html;209;77;38;1;3;380;5;553;735;894;11;8;1;78;72;49;23;69450;67425;45608;7754;1;51;1219137;54;3602;20;1204;1;455;139;2315119;23;64644;130;0;56;85;60;74;0;2
153;https://www.dailymail.co.uk/news/article-10091177/Poll-finds-60-working-age-Brits-cut-spending-amid-cost-living-crisis.html;209;61;32;1;3;273;3;547;731;871;9;6;1;75;59;49;23;65615;64046;42591;5185;1;51;1182428;34;3302;14;1072;1;427;138;2010286;19;43057;119;0;65;86;60;83;0;2
154;https://www.dailymail.co.uk/news/article-10089119/Gas-price-crisis-claims-Pure-Planet-Colorado-Energy-cease-trading.html;211;65;35;1;3;545;9;555;734;935;15;7;1;80;90;49;23;69402;66979;44108;4981;1;51;1256980;62;3995;20;1285;1;455;141;2398933;21;64638;133;0;52;85;60;83;0;2
155;https://www.dailymail.co.uk/news/article-10090915/Rishi-Sunak-says-confident-gifts-tree-Christmas.html;10;55;24;1;1;766;6;247;125;221;9;47;0;80;81;48;22;32251;27996;18598;12199;0;53;1111700;214;2489;22;1065;1;436;138;2068722;23;59058;92;0;61;85;60;74;0;2
156;https://www.dailymail.co.uk/news/article-10091175/Priti-Patel-plans-grant-officers-immunity-Channel-migrants-drown-turnback-operation.html;210;71;41;1;3;466;7;560;733;916;13;7;1;80;81;49;23;74078;71934;48682;7942;1;51;1248079;81;3842;20;1290;1;455;140;2341777;21;64805;132;0;54;85;60;83;0;2
157;https://www.dailymail.co.uk/news/article-10091219/Sajid-Javid-apologises-governments-Covid-failures.html;209;62;39;1;3;379;5;554;734;892;11;8;1;78;72;49;23;68627;66569;44670;7175;1;51;1218392;45;3596;20;1153;1;455;139;2294189;21;64499;127;0;57;85;60;83;0;2
158;https://www.dailymail.co.uk/sciencetech/article-10091147/Three-network-crashes-UK.html;109;51;23;1;4;349;5;459;491;711;7;10;1;81;72;50;22;37044;34384;22654;1733;2;82;1096030;55;3020;0;1099;1;439;137;2478513;32;63240;138;0;54;85;60;69;0;2
159;https://www.dailymail.co.uk/femail/article-9978581/Starpowa-brave-women-share-health-stories.html;191;81;33;1;1;207;2;509;685;811;3;9;1;76;59;50;22;60557;58929;41274;4794;3;67;1140212;66;3262;16;982;1;411;136;1896650;20;40059;87;0;69;86;60;83;0;2
160;https://www.dailymail.co.uk/tvshowbiz/article-10091273/George-Clooney-60-looks-dapper-grey-suit-leads-glamorous-wife-Amal-43-hotel.html;6;13;10;1;9;682;10;194;73;194;12;21;0;77;99;49;22;9404;6945;4431;1908;0;73;999385;92;1979;20;1197;1;436;140;3306627;21;55511;105;0;57;84;60;81;0;2
161;https://www.dailymail.co.uk/tvshowbiz/article-10090333/Victoria-Beckham-finally-reveals-David-Beckham-wore-matching-outfits-lot-talk-show.html;4;29;3;1;4;249;2;168;50;99;2;13;0;71;59;49;22;7024;4849;2716;819;0;68;880850;78;953;20;730;1;408;136;3199218;19;34653;88;0;69;86;60;82;0;2
162;https://www.dailymail.co.uk/tvshowbiz/article-10090753/Beyonce-puts-busty-display-low-cut-halter-gown-stunning-snaps-posted-Instagram.html;211;85;36;1;8;740;9;608;794;965;12;23;1;86;90;52;23;69764;66201;41934;4981;0;77;1344356;88;4504;20;1542;1;458;141;3318704;22;66641;163;0;43;85;60;81;0;2
163;https://www.dailymail.co.uk/tvshowbiz/article-10090983/Ewan-McGregors-daughter-Clara-discusses-tranquiliser-addiction-mental-health-abortion-ordeal.html;208;78;39;1;3;447;5;580;808;948;8;17;1;77;72;52;23;71631;69404;46659;7728;0;59;1279192;64;3767;20;1219;1;458;139;2422330;22;64990;131;0;55;85;60;83;0;2
164;https://www.dailymail.co.uk/tvshowbiz/article-10090707/Leni-Klum-17-model-daughter-accompanies-dad-Seal-Harder-Fall-premiere-LA.html;20;8;6;1;8;581;8;186;71;168;8;19;0;76;90;49;22;6751;4466;2545;1199;0;73;971594;73;1723;20;1041;1;436;139;2818125;23;56120;107;0;61;85;60;72;0;2
165;https://www.dailymail.co.uk/news/article-10090871/Plumber-45-fears-lose-home-judge-ruled-Ring-camera-breached-neighbours-privacy.html;28;69;27;1;9;253;2;152;42;100;5;16;0;69;59;48;22;16345;15468;11481;7082;0;51;887568;98;986;17;656;1;408;136;1653594;21;33989;71;0;79;86;60;74;0;2
166;https://www.dailymail.co.uk/news/article-10091051/Norway-bow-arrow-attacker-convert-Islam.html;25;59;14;1;3;532;6;208;80;187;9;23;0;74;81;48;22;26396;21923;17645;10679;0;63;991037;162;1823;22;932;1;436;138;2035069;21;55669;93;0;66;85;60;83;0;2
167;https://www.intouchweekly.com/posts/kylie-jenner-reacts-to-swimwear-lines-disastrous-reception/;14;6;10;1;32;342;5;151;38;137;56;28;3;49;29;27;19;6600;2589;1036;1036;3;163;420741;39;1378;16;600;0;118;198;1048217;12;98574;49;0;87;98;100;96;0;2
168;https://www.intouchweekly.com/posts/will-jacob-roloff-and-isabel-rock-buy-roloff-farms-she-reacts/;17;8;11;1;32;347;5;159;41;177;56;28;3;49;29;27;19;7105;2870;833;438;3;171;429515;41;1447;16;629;0;118;198;1042841;11;98455;49;0;86;98;100;96;0;2
169;https://www.intouchweekly.com/posts/justin-duggar-and-wife-claire-spivey-buy-texas-home-amid-drama/;22;6;10;1;32;345;5;170;39;138;56;28;3;49;29;27;19;7174;2793;948;231;3;182;425336;44;1421;16;580;0;118;198;1230417;11;98564;49;0;87;98;100;96;0;2
170;https://www.intouchweekly.com/posts/megan-foxs-dating-history-brian-austin-green-machine-gun-kelly/;16;11;11;1;36;386;5;167;42;194;56;28;3;50;29;26;19;9162;4142;2575;1712;3;178;450115;56;1566;18;651;0;118;198;1227340;11;99285;49;0;86;98;100;96;0;2
171;https://www.intouchweekly.com/posts/who-is-mickey-guytons-husband-what-to-know-about-grant-savoy/;19;3;10;1;37;342;5;144;38;136;56;28;3;49;29;27;19;6666;2682;1393;1026;3;156;419743;37;1376;16;596;0;118;198;1127955;11;98441;49;0;87;98;100;96;0;2
172;https://www.intouchweekly.com/posts/brittany-murphy-parents-learn-about-sharon-murphy-angelo-bertolotti/;17;4;11;1;36;341;5;146;39;164;56;28;3;47;29;26;19;7285;3086;1565;1399;3;158;390027;40;1407;16;587;0;118;198;1111000;11;96631;47;0;87;98;100;96;0;2
173;https://www.intouchweekly.com/posts/90-day-fiance-where-is-fernanda-from-mexico-roots/;13;7;10;1;32;343;5;151;37;137;56;28;3;52;29;28;19;6655;2797;1278;1278;3;163;452017;37;904;0;541;0;118;198;1126740;12;104039;48;0;87;99;100;96;0;2
