ID,url,exclamation_count,words_to_avoid_count,smart_words_count,h1_count,h2_count, div_count,iframe_count,a_count,img_count,p_count,span_count,button_count,input_count,form_count,script_count,meta_count,link_count,style_count,text_longer_than_50_characters_count,text_longer_than_100_characters_count,text_longer_than_150_characters_count,text_longer_than_200_characters_count,http_references,https_references,total_code_length,ylt_DOMelementsCount,ylt_DOMelementMaxDepth,ylt_scriptDuration,ylt_jsErrors,ylt_cssColors,ylt_cssDuplicatedProperties,ylt_totalWeight,ylt_domains,ylt_compression,ylt_totalRequests,ylt_heavyFonts,ylt_global_score,ylt_badJavascript_score,ylt_jQuery_score,ylt_serverConfig_score
87,https://www.theguardian.com/world/2021/nov/24/bosnia-and-surrounding-region-still-heading-for-crisis-says-top-official,7,13,5,1,3,164,3,153,4,54,3,14,0,41,36,25,6,6166,5410,4644,3972,2,64,259390,26,640,2,329,0,79,62,1059778,9,60532,69,0,69,100,100,84
88,https://www.theguardian.com/world/2021/nov/24/roman-abramovich-wins-first-round-of-libel-battle-over-putins-people-book,5,15,2,1,3,147,3,153,3,54,3,14,0,39,36,25,6,6771,6216,5197,4534,1,65,256829,31,622,2,317,0,79,56,1020040,8,59964,65,0,70,100,100,84
89,https://www.theguardian.com/world/2021/nov/24/amazon-gold-rush-madeira-river-environmentalists,2,14,7,1,3,156,3,157,5,56,3,14,0,41,36,25,6,5857,4899,3998,3338,1,70,266497,29,659,2,332,0,79,62,1131894,9,61944,71,0,66,100,100,84
90,https://www.theguardian.com/world/2021/nov/24/swedens-first-female-prime-minister-resigns-after-less-than-12-hours,3,10,3,1,3,149,4,144,3,52,3,13,0,43,36,25,6,5822,5415,4619,3172,1,60,251287,31,1036,11,749,0,174,61,1886106,15,60184,84,0,56,99,100,82
91,https://www.theguardian.com/politics/2021/nov/24/boris-johnson-accused-of-flouting-request-to-wear-mask-at-theatre,4,8,3,1,3,146,3,151,3,54,2,14,0,39,36,25,6,5455,4921,3953,3311,1,67,254525,25,612,2,318,0,79,56,1014056,8,59978,65,0,70,100,100,84
92,https://www.theguardian.com/uk-news/2021/nov/24/former-soldier-charged-murdering-couple-somerset-home,4,3,1,1,2,118,3,142,3,36,1,8,0,39,37,25,6,3351,2904,1959,461,1,60,250917,21,620,2,314,0,79,58,982917,8,57269,59,0,70,100,100,85
93,https://www.theguardian.com/world/2021/nov/24/belgian-court-awards-damages-to-couple-who-had-twins-after-ivf-mix-up,7,10,3,1,3,146,3,148,3,54,3,14,0,39,36,25,6,5509,5189,4455,4118,1,62,253085,25,608,2,324,0,79,56,1016092,8,60253,65,0,69,100,100,84
94,https://www.theguardian.com/us-news/2021/nov/24/ahmaud-arbery-murder-georgia-reaction,9,12,0,1,3,161,7,157,4,50,3,13,0,47,37,25,6,6873,6144,4958,3244,1,69,260774,37,1077,0,884,0,175,68,2534586,20,106637,105,0,52,99,100,73
95,https://www.theguardian.com/world/2021/nov/24/ahmaud-arbery-murder-trial-reveals-racism-us,7,13,8,1,7,153,4,164,4,59,3,14,0,43,36,25,6,8859,8052,6845,5294,1,77,268210,42,979,0,693,0,176,69,2037584,16,126682,83,0,58,99,100,82
96,https://www.espn.com/nba/story/_/id/32701015/the-ever-tinkering-boston-celtics-rocky-road-back-nba-finals-contention,49,71,34,18,8,682,8,510,71,584,80,35,2,57,43,33,3,27424,23380,17875,14293,37,220,557062,200,4556,0,4298,0,245,82,5030807,27,377400,134,0,28,36,70,47
97,https://www.espn.com/nba/story/_/id/32704342/luka-doncic-returns-triple-double-dallas-mavericks-fend-la-clippers-win-ot,43,54,27,16,7,555,5,459,64,469,51,28,1,52,42,33,2,21210,18278,14412,11578,40,192,487309,149,3894,0,3577,0,221,81,4129088,18,300593,116,0,37,38,70,58
98,https://www.espn.com/nba/story/_/id/32701112/golden-state-warriors-klay-thompson-participates-first-full-team-practice-acl-achilles-injuries,46,69,34,16,8,684,8,463,67,583,80,35,2,57,43,33,3,22778,19665,15961,14381,38,191,544270,152,4407,0,4236,0,245,82,4978234,29,377875,137,0,28,36,70,46
99,https://www.politico.eu/article/future-german-government-to-present-coalition-deal-this-afternoon/,67,8,6,1,6,187,6,241,10,70,11,12,2,49,33,25,2,9171,5022,3938,2717,0,174,223239,37,1038,17,699,0,199,2200,1497208,27,101021,76,25520,71,87,100,64
100,https://www.politico.eu/article/swedish-pm-magdalena-andersson-resigns-hours-after-taking-job/,54,10,3,1,6,179,6,227,10,74,11,12,2,48,33,24,2,6741,2966,1788,1164,0,159,213827,25,1004,17,678,0,199,2200,1544776,27,100831,78,25520,71,87,100,64
101,https://www.politico.eu/article/migrant-crisis-france-uk-calais-north-sea-channel-boris-johnson/,57,16,6,1,6,183,6,242,10,76,11,12,2,49,34,24,2,8816,4874,3212,2372,0,174,222343,35,1039,17,733,0,199,2200,1670786,28,101073,80,25520,69,87,100,60
102,https://www.politico.eu/article/austria-schallenberg-far-right-anti-vaxxers/,62,21,8,1,7,213,6,257,10,87,11,12,2,51,33,25,2,13153,8972,7542,4293,0,189,233986,47,1123,17,719,0,199,2200,1546504,28,100834,76,25520,71,87,100,64
103,https://www.politico.eu/article/ecb-union-seeks-bigger-pay-hike-in-face-of-inflation/,71,19,5,1,7,197,6,244,10,91,11,12,2,48,33,24,2,7232,3206,2064,1944,0,176,219579,25,1070,17,708,0,199,2200,1649731,27,101038,78,25520,71,87,100,64
104,https://www.politico.eu/article/flying-solo-technology-takes-aim-at-co-pilots/,70,35,13,1,7,216,6,246,10,89,11,12,2,52,33,25,2,13406,9261,7331,5813,0,178,232232,54,1128,17,754,0,199,2200,1564368,28,99982,78,25520,67,87,100,60
105,https://www.politico.eu/article/china-artificial-intelligence-ai-ban-social-scoring-united-nations-unesco-ethical-ai/,77,16,7,1,8,202,6,250,10,88,11,12,2,49,33,24,2,8330,4268,2996,2177,0,182,226428,31,1086,17,714,0,199,2200,1753128,28,103882,80,41488,69,87,100,64
106,https://www.politico.eu/article/motorcycles-european-comission-eu-germany-uk-zero-emission-engine/,63,24,12,1,7,217,6,265,10,91,11,12,2,51,33,25,2,12063,7968,5981,5100,0,197,236010,45,1137,17,708,0,199,2200,1497319,27,100348,76,25520,70,87,100,64
107,https://www.politico.eu/article/eu-dma-zalando-silicon-valley-european-tech-vestager/,89,28,6,1,7,209,6,262,10,88,11,12,2,50,33,25,2,11588,7662,6163,5362,0,195,235573,41,1118,17,690,0,199,2200,1724875,27,101043,75,25520,70,87,100,64
108,https://www.politico.eu/article/harvest-cap-eu-farm-reform/,83,46,15,1,7,219,6,263,10,90,11,12,2,51,33,25,2,13177,8712,7207,5624,0,195,238067,49,1141,17,733,0,199,2200,1799545,28,99982,88,35972,67,87,100,65
109,https://people.com/celebrity/star-tracks-wednesday-october-13-2021/,205,28,11,1,224,4003,3,1009,484,3023,356,11,2,69,36,40,5,38258,25459,13853,7161,6,876,2326459,216,13635,0,5544,2,164,135,21210098,103,354699,262,0,-122,59,100,-50
110,https://people.com/tv/howie-mandel-home-doing-better-after-fainting/,14,19,3,1,17,563,11,289,87,317,45,15,2,75,38,40,5,8037,5987,4264,3066,6,261,536357,27,2281,0,2733,2,182,142,91771521,114,348187,326,0,-378,59,100,-67
111,https://people.com/food/rachael-ray-says-shes-grateful-for-being-alive-after-house-fire-and-apartment-flood/,16,32,4,1,17,562,7,290,87,317,45,15,2,71,38,40,5,9260,6972,4840,3837,6,262,538385,29,2011,0,2132,2,164,136,45782799,69,280128,206,0,-144,84,100,30
112,https://people.com/tv/netflix-you-renewed-season-four/,27,20,2,1,17,512,9,290,79,316,47,12,2,63,36,40,4,7749,4925,4307,3976,6,261,453792,25,2469,0,2154,2,234,148,3639763,104,313503,255,0,23,83,100,-51
113,https://people.com/crime/larry-miller-chairman-of-jordan-brand-opens-up-about-killing-a-man-as-a-teenager/,9,32,2,1,16,499,3,281,78,310,44,11,2,67,36,40,4,8624,6662,4982,3368,6,253,475686,28,2077,1,1705,2,140,134,2848081,97,240787,239,0,32,59,100,-39
114,https://people.com/tv/emma-kenney-claims-shameless-set-became-a-more-positive-place-after-emmy-rossum-exit/,20,27,4,1,17,549,9,293,87,319,47,13,2,68,37,40,5,9571,7416,5137,4172,7,264,512566,30,2118,0,2148,2,169,135,53620225,103,286484,256,0,-193,71,100,-48
115,https://people.com/parents/matt-damon-says-he-knew-every-word-at-harry-styles-concert-with-daughters/,17,26,2,1,17,531,9,291,82,312,45,13,2,67,37,40,5,8361,6556,4236,3138,6,263,500774,27,2093,0,2589,2,166,135,19432841,71,283323,219,0,-51,-74,100,24
116,https://people.com/home/the-dark-history-behind-brittany-murphys-home-plus-what-happened-to-it-after-she-died-there/,23,36,10,1,17,621,7,301,101,316,52,15,2,69,38,40,5,11172,9141,7341,5486,6,273,539277,38,2284,0,2542,2,169,136,69569257,77,286346,234,0,-262,59,100,5
117,https://people.com/tv/rhobh-reunion-erika-girardi-says-show-is-her-main-source-of-income/,26,20,3,1,17,540,9,293,84,318,46,13,2,70,37,40,5,8172,6246,4568,3581,6,265,531682,29,2077,0,2021,2,169,135,33871968,69,283371,194,0,-91,71,100,33
118,https://people.com/tv/howie-mandel-rushed-to-hospital-after-fainting-report/,20,15,3,1,17,541,7,288,84,317,46,13,2,67,37,40,5,8236,5828,3914,2851,6,260,502424,28,2163,0,2168,2,201,444,40536303,75,294263,224,0,-127,71,100,23
119,https://people.com/country/clint-black-lisa-hartman-black-celebrate-30-year-wedding-anniversary/,20,44,7,1,17,571,9,298,95,325,47,11,2,66,36,40,4,12440,10004,7749,6600,6,267,504233,42,2982,0,2941,2,234,144,4912892,104,241792,287,0,5,-20,100,-48
120,https://people.com/tv/katie-couric-on-being-shocked-by-matt-lauer-behavior-seemed-so-callous/,30,41,6,1,17,611,6,315,104,338,50,13,2,68,37,40,5,12042,9421,7300,6119,7,283,540566,40,2389,0,2962,2,173,139,50511531,109,298401,286,0,-201,-59,100,-62
121,https://people.com/parents/me-becoming-mom-podcast-how-to-listen/,18,12,2,1,17,496,4,285,78,313,45,11,2,64,36,40,4,8071,6442,4342,4041,6,257,449851,23,1953,0,1894,2,135,134,3307453,70,254107,227,0,40,53,100,30
122,https://people.com/tech/apple-airpods-pro-early-holiday-2021-sale-amazon/,8,15,6,1,17,523,3,312,97,330,47,11,2,65,35,39,3,7700,5936,4299,4091,6,282,507749,21,1979,1,1709,2,133,134,2381739,87,231805,201,0,42,84,100,-25
123,https://people.com/sports/amazon-sports-fanshop-merchandise/,37,13,4,1,18,642,3,362,108,353,54,11,2,62,35,39,3,7550,5688,3960,3486,6,322,536244,26,2433,1,2399,3,137,134,2806592,93,240165,242,0,26,44,100,-31
124,https://people.com/parents/katharine-mcphee-takes-village-to-raise-baby-exclusive/,15,48,2,1,17,550,3,303,95,328,47,11,2,64,36,40,4,9325,7054,5445,4534,6,272,472892,28,2199,1,2247,2,138,134,3484139,100,245747,259,0,10,-27,100,-46
125,https://people.com/lifestyle/best-weekend-sales-8-october-2021/,12,18,5,1,23,770,3,363,129,362,43,11,2,63,35,39,3,8101,5857,4154,3298,6,327,527965,31,2434,0,2008,2,135,134,2523574,59,232204,174,0,36,-2,100,41
126,https://people.com/lifestyle/amazon-kn95-face-mask-deals-october-2021/,7,12,2,1,16,528,4,319,97,330,47,11,2,63,35,39,3,8216,6237,4618,4091,6,289,487103,23,2067,0,2117,2,135,134,2544282,61,232458,176,0,38,-2,100,43
127,https://people.com/lifestyle/philips-sonicare-electric-toothbrush-deal-amazon-october-2021/,14,24,3,1,16,523,3,306,95,328,46,11,2,65,35,39,3,9340,7468,5313,4681,6,276,504231,25,2070,1,2066,2,135,134,2603368,91,236147,224,0,25,-3,100,-20
128,https://people.com/lifestyle/evolvetogether-kn95-face-masks-restock/,9,10,3,1,16,527,3,312,96,331,48,11,2,62,35,39,3,7263,5435,3843,3538,6,282,479001,22,2053,0,1907,2,135,134,2600379,58,231998,174,0,37,-10,100,42
129,https://people.com/home/luxclub-bamboo-sheets-deal-early-holiday-sale-2021-amazon/,8,13,4,1,16,504,3,298,93,326,45,11,2,63,35,39,3,9149,7135,5712,4690,6,268,464763,19,1942,0,1669,2,135,134,2495123,58,231432,166,0,50,53,100,43
130,https://people.com/lifestyle/amazon-prime-member-deals-october-2021/,8,18,4,1,17,579,3,336,109,342,53,11,2,63,35,39,3,8624,6537,4500,3868,6,306,522793,27,2119,0,1700,2,133,134,2546437,57,230127,166,0,52,85,100,46
131,https://people.com/home/ynm-weighted-blanket-sale-amazon/,16,22,2,1,16,495,3,299,88,324,44,11,2,62,35,39,3,8625,6537,5520,4263,6,269,458573,20,1992,1,2386,2,135,134,2649046,95,234790,225,0,24,-3,100,-29
132,https://people.com/lifestyle/target-deal-days-sale-october-2021/,19,16,4,1,17,665,3,369,120,347,47,11,2,66,35,39,3,7977,6107,4039,3242,6,337,569424,24,2293,0,1862,2,135,134,2758829,59,232868,172,0,43,53,100,44
133,https://www.huffpost.com/entry/trump-election-2020-biden_n_61674e95e4b028316c91016d,19,8,6,1,16,468,9,171,34,25,14,2,1,83,47,10,18,6408,3608,3232,2574,0,113,423635,13,1382,0,1335,1,144,40,11244838,53,391327,204,184808,19,85,100,44
134,https://www.huffpost.com/entry/house-committee-subpoenas-trump-justice-department-ally-jeffrey-clark_n_61674d57e4b0f26084efdf01,14,9,3,1,16,482,9,167,35,25,14,2,1,85,46,10,18,6421,3465,2851,2216,0,109,425528,16,1399,0,1367,1,144,40,11152822,52,385829,196,184808,20,85,100,48
135,https://www.huffpost.com/entry/republican-trump-lost-billboard_n_6167d961e4b0fcd00f99e84b,20,7,5,1,15,462,12,169,31,25,14,2,1,87,46,10,18,5093,2435,1788,1085,0,111,421147,14,1381,0,1671,1,143,40,10883354,57,289744,233,184808,16,85,100,28
136,https://www.huffpost.com/entry/10000-john-deere-workers-go-on-strike_n_61671f4ce4b065a5496f1f23,25,15,8,1,15,451,2,161,29,43,14,2,1,75,38,6,13,7252,4776,4172,3462,0,104,375474,22,910,0,851,1,87,35,4219192,42,329122,146,184808,59,87,100,64
137,https://www.huffpost.com/entry/lauren-boebert-guns-norway_n_6167cd22e4b0f26084f0646a,16,1,3,1,16,496,24,167,34,25,14,2,1,95,47,10,18,3766,1134,785,616,0,109,440503,6,1522,0,2474,1,144,40,13630986,62,495190,320,369616,-27,85,100,7
138,https://www.huffpost.com/entry/washington-post-editorial-board-republicans-vaccine-mandates_n_6167e0eae4b065a54970178a,20,4,4,1,16,461,9,170,34,25,14,2,1,83,47,10,18,4292,1555,1338,818,0,112,424762,9,1367,0,1588,1,144,40,13710304,57,424442,235,369616,-11,85,100,41
139,https://www.huffpost.com/entry/ted-sarandos-netflix-dave-chappelle-defense_n_6167bc41e4b0d3f507c74320,15,16,3,1,16,396,11,159,31,24,14,2,1,85,46,10,17,4801,3026,2535,2366,0,101,411670,12,1368,0,1479,1,143,40,12603365,59,257637,229,184808,11,85,100,36
140,https://www.huffpost.com/entry/hollywood-workers-union-strike_n_61671443e4b0f26084ef8a58,14,11,6,1,15,440,3,159,28,33,14,2,1,75,38,6,13,5296,3009,2641,2278,0,102,373712,11,863,0,1461,1,123,37,6047349,55,414739,237,369616,33,86,100,29
141,https://www.huffpost.com/entry/fox-news-early-war-on-christmas-biden_n_6167c1f2e4b065a5496fda24,13,3,5,1,15,497,25,170,31,25,14,2,1,97,46,10,18,4430,1817,1481,824,0,112,439190,12,1573,0,2607,1,144,40,15362360,62,481574,336,369616,-35,85,100,2
142,https://www.huffpost.com/entry/seth-meyers-tucker-carlson-fox-news-impression_n_6167d6aae4b0f26084f07384,16,3,2,1,16,469,10,167,34,24,14,2,1,86,47,10,17,4519,1788,1270,616,0,109,423331,9,1798,0,1718,1,145,40,13466040,58,212376,224,184808,3,84,100,48
143,https://www.huffpost.com/entry/jimmy-kimmel-ted-cruz-halloween_n_6167b250e4b0f26084f03f20,11,4,2,1,15,436,4,164,28,25,14,2,1,77,37,6,13,3656,1072,971,616,0,107,374442,7,1278,0,1488,1,89,35,5718535,56,221936,205,184808,44,85,100,49
144,https://www.huffpost.com/entry/chihuahua-airport-luggage_n_6167af62e4b0f3be08de935a,14,6,3,1,15,442,4,159,28,25,14,2,1,76,37,6,14,4401,1878,1526,1198,0,102,372127,9,1018,0,1602,1,209,44,6331665,59,265617,275,369616,28,84,100,24
145,https://www.huffpost.com/entry/brad-parscale-jim-renacci-ohio_n_61661694e4b0f3be08dbf05b,28,27,15,1,15,464,2,178,29,85,14,2,1,76,36,6,14,9174,5870,3892,2860,0,121,392205,30,991,0,856,1,88,35,3956311,42,154483,147,184808,60,87,100,64
146,https://www.huffpost.com/entry/norway-bow-arrow-attack_n_616735f1e4b065a5496f46e1,17,4,2,1,14,435,3,148,28,24,14,2,1,76,36,6,13,5476,3170,2947,2060,0,91,363700,11,830,1,1424,1,123,37,6145240,55,412164,243,369616,33,86,100,26
147,https://www.huffpost.com/entry/white-house-offshore-wind-farms_n_6167846fe4b0f26084f0178b,14,14,8,1,16,471,6,170,33,26,14,2,1,78,37,6,14,6911,4005,3325,2619,0,113,388138,14,940,0,1527,1,123,37,6488640,60,303948,267,369616,29,86,100,7
148,https://www.huffpost.com/entry/lora-reinbold-covid-alaska_n_61678029e4b0fcd00f998069,25,7,3,1,16,443,3,169,28,29,14,2,1,75,37,6,14,5478,2825,2008,1342,0,112,380271,13,880,0,1364,1,124,37,5912739,55,235627,241,369616,34,86,100,25
149,https://www.huffpost.com/entry/brian-laundrie-one-month-missing_n_6167289ee4b0d3f507c69cdc,16,24,5,1,16,503,9,178,36,25,14,2,1,85,46,10,17,8065,4850,3964,2911,0,120,435436,20,1444,0,1434,1,143,40,13585084,53,215066,204,184808,9,85,100,43
150,https://www.dailymail.co.uk/news/article-10089787/Leading-transport-firm-quits-Road-Haulage-Association-row-lorry-driver-crisis-escalates.html,298,87,35,1,3,437,7,549,729,910,13,5,1,78,81,49,23,60171,57576,36492,6099,1,51,1221376,30,3695,20,1183,1,455,140,2365798,21,63503,129,0,56,85,60,83
151,https://www.dailymail.co.uk/news/article-10089745/STEPHEN-GLOVER-potty-Europe-blame-supply-woes-Brexit.html,155,78,28,1,5,251,4,358,465,576,5,8,1,74,72,48,23,38822,37017,25229,3516,1,50,1037489,59,2512,20,973,1,436,137,2064581,23,57066,84,0,67,85,60,74
152,https://www.dailymail.co.uk/news/article-10090703/Spike-gas-prices-continue-winter-Jim-Ratcliffe-predicts.html,290,122,41,1,3,380,5,553,735,894,11,8,1,78,72,49,23,64321,61439,39650,7828,1,51,1219137,54,3602,20,1204,1,455,139,2315119,23,64644,130,0,56,85,60,74
153,https://www.dailymail.co.uk/news/article-10091177/Poll-finds-60-working-age-Brits-cut-spending-amid-cost-living-crisis.html,277,91,35,1,3,273,3,547,731,871,9,6,1,75,59,49,23,60486,58060,36633,5259,1,51,1182428,34,3302,14,1072,1,427,138,2010286,19,43057,119,0,65,86,60,83
154,https://www.dailymail.co.uk/news/article-10089119/Gas-price-crisis-claims-Pure-Planet-Colorado-Energy-cease-trading.html,277,102,38,1,3,545,9,555,734,935,15,7,1,80,90,49,23,64344,60966,38235,5308,1,51,1256980,62,3995,20,1285,1,455,141,2398933,21,64638,133,0,52,85,60,83
155,https://www.dailymail.co.uk/news/article-10090915/Rishi-Sunak-says-confident-gifts-tree-Christmas.html,69,96,30,1,1,766,6,247,125,221,9,47,0,80,81,48,22,33541,29008,19610,13211,0,53,1111700,214,2489,22,1065,1,436,138,2068722,23,59058,92,0,61,85,60,74
156,https://www.dailymail.co.uk/news/article-10091175/Priti-Patel-plans-grant-officers-immunity-Channel-migrants-drown-turnback-operation.html,287,122,46,1,3,466,7,560,733,916,13,7,1,80,81,49,23,69374,66205,43093,8553,1,51,1248079,81,3842,20,1290,1,455,140,2341777,21,64805,132,0,54,85,60,83
157,https://www.dailymail.co.uk/news/article-10091219/Sajid-Javid-apologises-governments-Covid-failures.html,278,101,42,1,3,379,5,554,734,892,11,8,1,78,72,49,23,63615,60556,38797,7502,1,51,1218392,45,3596,20,1153,1,455,139,2294189,21,64499,127,0,57,85,60,83
158,https://www.dailymail.co.uk/sciencetech/article-10091147/Three-network-crashes-UK.html,200,92,25,1,4,349,5,459,491,711,7,10,1,81,72,50,22,41806,38414,24266,1695,2,82,1096030,55,3020,0,1099,1,439,137,2478513,32,63240,138,0,54,85,60,69
159,https://www.dailymail.co.uk/femail/article-9978581/Starpowa-brave-women-share-health-stories.html,232,93,34,1,1,207,2,509,685,811,3,9,1,76,59,50,22,54233,51572,34374,3850,3,67,1140212,66,3262,16,982,1,411,136,1896650,20,40059,87,0,69,86,60,83
160,https://www.dailymail.co.uk/tvshowbiz/article-10091273/George-Clooney-60-looks-dapper-grey-suit-leads-glamorous-wife-Amal-43-hotel.html,37,12,10,1,9,682,10,194,73,194,12,21,0,77,99,49,22,9832,7276,4655,2132,0,73,999385,92,1979,20,1197,1,436,140,3306627,21,55511,105,0,57,84,60,81
161,https://www.dailymail.co.uk/tvshowbiz/article-10090333/Victoria-Beckham-finally-reveals-David-Beckham-wore-matching-outfits-lot-talk-show.html,15,53,4,1,4,249,2,168,50,99,2,13,0,71,59,49,22,7682,5463,3092,1043,0,68,880850,78,953,20,730,1,408,136,3199218,19,34653,88,0,69,86,60,82
162,https://www.dailymail.co.uk/tvshowbiz/article-10090753/Beyonce-puts-busty-display-low-cut-halter-gown-stunning-snaps-posted-Instagram.html,288,110,40,1,8,740,9,608,794,965,12,23,1,86,90,52,23,64872,60320,36061,5308,0,77,1344356,88,4504,20,1542,1,458,141,3318704,22,66641,163,0,43,85,60,81
163,https://www.dailymail.co.uk/tvshowbiz/article-10090983/Ewan-McGregors-daughter-Clara-discusses-tranquiliser-addiction-mental-health-abortion-ordeal.html,297,141,44,1,3,447,5,580,808,948,8,17,1,77,72,52,23,70201,66866,42858,8247,0,59,1279192,64,3767,20,1219,1,458,139,2422330,22,64990,131,0,55,85,60,83
164,https://www.dailymail.co.uk/tvshowbiz/article-10090707/Leni-Klum-17-model-daughter-accompanies-dad-Seal-Harder-Fall-premiere-LA.html,20,8,6,1,8,581,8,186,71,168,8,19,0,76,90,49,22,6751,4466,2545,1199,0,73,971594,73,1723,20,1041,1,436,139,2818125,23,56120,107,0,61,85,60,72
165,https://www.dailymail.co.uk/news/article-10090871/Plumber-45-fears-lose-home-judge-ruled-Ring-camera-breached-neighbours-privacy.html,28,69,27,1,9,253,2,152,42,100,5,16,0,69,59,48,22,16345,15468,11481,7082,0,51,887568,98,986,17,656,1,408,136,1653594,21,33989,71,0,79,86,60,74
166,https://www.dailymail.co.uk/news/article-10091051/Norway-bow-arrow-attacker-convert-Islam.html,25,59,14,1,3,532,6,208,80,187,9,23,0,74,81,48,22,26396,21923,17645,10679,0,63,991037,162,1823,22,932,1,436,138,2035069,21,55669,93,0,66,85,60,83
167,https://www.intouchweekly.com/posts/kylie-jenner-reacts-to-swimwear-lines-disastrous-reception/,9,22,17,1,32,342,5,151,38,137,56,28,3,49,29,27,19,10124,6120,4411,4411,3,163,420741,39,1378,16,600,0,118,198,1048217,12,98574,49,0,87,98,100,96
168,https://www.intouchweekly.com/posts/will-jacob-roloff-and-isabel-rock-buy-roloff-farms-she-reacts/,12,21,18,1,32,347,5,159,41,177,56,28,3,49,29,27,19,10115,6020,3722,3327,3,171,429515,41,1447,16,629,0,118,198,1042841,11,98455,49,0,86,98,100,96
169,https://www.intouchweekly.com/posts/justin-duggar-and-wife-claire-spivey-buy-texas-home-amid-drama/,17,14,17,1,32,345,5,170,39,138,56,28,3,49,29,27,19,9758,5632,3661,3120,3,182,425336,44,1421,16,580,0,118,198,1230417,11,98564,49,0,87,98,100,96
