ID,url,exclamation_count,words_to_avoid_count,smart_words_count,h1_count,h2_count, div_count,iframe_count,a_count,img_count,p_count,span_count,button_count,input_count,form_count,script_count,meta_count,link_count,style_count,text_longer_than_50_characters_count,text_longer_than_100_characters_count,text_longer_than_150_characters_count,text_longer_than_200_characters_count,http_references,https_references,total_code_length,ylt_DOMelementsCount,ylt_DOMelementMaxDepth,ylt_scriptDuration,ylt_jsErrors,ylt_cssColors,ylt_cssDuplicatedProperties,ylt_totalWeight,ylt_domains,ylt_compression,ylt_totalRequests,ylt_heavyFonts,ylt_global_score,ylt_badJavascript_score,ylt_jQuery_score,ylt_serverConfig_score
255,https://abcnews.go.com/Politics/biden-democrats-hit-road-show-infrastructure-law-americans/story?id=81204734,13,9,5,1,0,197,1,50,14,74,13,3,1,32,61,14,0,7402,6047,5178,3383,2,34,352047,32,475,1,747,0,117,10,1830625,31,99410,75,66286,82,100,100,56
256,https://abcnews.go.com/Politics/white-house-insists-biden-xi-friends-monday-meeting/story?id=81211812,14,26,8,1,0,185,1,51,10,61,11,3,1,32,61,14,0,6314,4735,4069,3220,2,35,342339,31,437,1,636,0,117,10,1892615,30,98328,74,76960,81,100,100,58
257,https://abcnews.go.com/Politics/secretary-state-antony-blinken-making-1st-trip-africa/story?id=81207112,17,17,6,1,0,170,1,53,8,51,11,3,1,32,61,14,0,7847,6817,6338,5578,3,36,341575,22,392,1,581,0,117,10,1847685,31,98235,75,66286,82,100,100,56
258,https://abcnews.go.com/Politics/clock-ticks-house-passing-social-spending-infrastructure-bill/story?id=81208211,17,22,6,1,0,158,1,46,6,44,10,3,1,32,61,14,0,5134,3968,3098,2013,2,30,330424,28,362,1,595,0,117,10,1877845,31,97018,76,76960,81,100,100,56
259,https://abcnews.go.com/Politics/democrats-seek-short-term-gains-long-term-investments/story?id=81212242,23,10,4,1,0,152,1,57,6,45,7,3,1,32,61,14,0,5777,4895,4316,3656,3,40,334019,27,374,1,609,0,117,10,2042278,31,97206,79,108286,77,100,100,56
260,https://abcnews.go.com/Politics/gas-prices-soaring-biden-calls-probe-illegal-conduct/story?id=81230075,14,16,7,1,0,159,3,50,6,43,9,3,1,32,61,14,0,4622,3980,3636,3100,2,34,331382,20,487,1,979,0,297,27,3230653,44,337687,144,66286,61,99,100,53
261,https://abcnews.go.com/Politics/catholic-bishops-approve-guidance-communion-pro-abortion-rights/story?id=81206649,7,11,3,1,0,155,1,47,6,43,10,3,1,32,61,14,0,4898,4284,3696,2844,2,31,329186,21,349,1,598,0,117,10,1839399,31,96794,75,66286,83,100,100,56
262,https://thehill.com/homenews/senate/582657-warren-to-oppose-powell-for-new-fed-term-citing-regulation-failures,19,21,8,1,16,407,0,294,13,90,3,27,2,87,32,16,2,5797,2559,1577,895,6,20,174076,15,1186,19,268,1,192,19,670550,1,52325,34,107252,80,88,50,84
263,https://thehill.com/homenews/senate/582457-senate-democrats-look-to-fix-ugly-polling-numbers,20,45,7,1,16,411,0,324,17,112,3,27,2,91,32,16,2,9681,5841,4791,2137,6,19,188059,37,1270,19,282,1,192,19,688073,1,53306,38,107252,80,88,50,84
264,https://thehill.com/policy/healthcare/582612-over-90-percent-of-federal-workers-vaccinated-by-deadline,15,16,3,1,16,407,0,266,9,77,3,27,2,87,32,16,2,4806,2276,1557,1216,6,19,168404,12,1138,19,256,1,192,19,652178,1,52051,30,107252,81,88,50,86
265,https://thehill.com/regulation/court-battles/582645-jan-6-committee-tells-court-it-urgently-needs-trump-records,15,20,6,1,15,406,0,266,8,64,3,27,2,87,32,16,2,5699,3319,2462,2305,6,20,169066,13,1123,19,251,1,192,19,650400,1,52072,29,107252,81,88,50,86
266,https://thehill.com/homenews/campaign/582588-welch-to-seek-senate-seat-in-vermont,15,7,4,1,16,356,0,276,10,88,3,9,2,87,32,16,2,4655,2344,1276,801,6,23,163818,18,1086,19,245,1,187,19,654488,1,51250,31,0,83,88,50,85
267,https://thehill.com/policy/healthcare/582652-house-covid-19-panel-seeks-interview-with-former-trump-fda-leader-hahn,23,19,5,1,16,409,0,269,9,79,3,27,2,89,32,16,2,5497,2874,2007,1497,6,19,169358,15,1149,19,255,1,192,19,653236,1,52093,30,107252,81,88,50,86
268,https://thehill.com/policy/finance/budget/582426-one-of-senates-most-powerful-spending-committees-could-be-led-by-women,14,21,6,1,15,410,1,322,16,138,3,27,2,91,32,16,2,8547,4523,3157,2105,6,26,186369,31,1288,19,313,1,192,19,718794,3,53182,40,107252,78,88,50,80
269,https://thehill.com/homenews/campaign/582632-72-percent-of-arizona-democrats-say-they-would-prefer-democrat-other-than,17,4,4,1,16,356,0,284,11,82,3,9,2,87,32,16,2,4820,2134,1205,1033,6,19,165359,15,1083,19,251,1,187,19,669298,1,51542,32,107252,81,88,50,84
270,https://thehill.com/homenews/media/582647-cnn-airs-live-censorship-in-china-when-covering-tennis-star,27,8,6,1,16,356,0,292,11,81,3,9,2,87,32,16,2,5266,2625,1561,878,6,28,167970,25,1105,19,260,1,187,19,657718,1,51729,32,107252,81,88,50,84
271,https://thehill.com/policy/technology/582655-democrats-press-facebook-over-inconsistency-on-ad-targeting-for-teens,15,24,8,1,15,408,0,275,10,83,3,27,2,89,32,16,2,6044,3510,2340,1990,6,21,172684,15,1158,19,254,1,192,19,658361,1,52205,31,107252,81,88,50,85
272,https://thehill.com/homenews/campaign/582431-pence-to-give-speech-on-abortion-battle-ahead-of-supreme-court-case,14,12,5,1,16,359,0,260,8,65,3,9,2,87,32,16,2,4696,2652,1945,1457,6,21,161440,15,1042,19,252,1,187,19,646682,1,51141,29,107252,81,88,50,86
273,https://thehill.com/homenews/campaign/582433-republicans-eager-to-take-on-spanberger-in-virginia,19,24,11,1,16,363,0,305,14,99,3,9,2,91,32,16,2,10259,6950,5218,3816,6,19,179416,37,1157,19,261,1,187,19,674946,1,52451,35,107252,81,88,50,84
274,https://thehill.com/homenews/sunday-talk-shows/582550-biden-administration-democrats-optimistic-as-social-spending-bill,18,16,5,1,16,351,0,328,17,125,3,9,2,83,32,16,2,7074,3605,2671,2478,6,26,176916,24,1178,19,257,1,187,19,693641,1,52308,38,107252,81,88,50,84
275,https://thehill.com/changing-america/enrichment/arts-culture/582639-jeff-bezos-is-donating-100-million-to-the-obama,66,9,4,1,3,112,0,157,28,17,3,10,2,44,33,14,2,4437,2353,2227,1250,0,17,98316,26,610,13,98,0,57,4,959618,3,35192,46,36196,86,100,50,84
276,https://thehill.com/homenews/senate/582620-bipartisan-senators-press-fbi-inspector-general-for-changes-following-nassar,37,27,8,1,16,409,0,270,9,85,3,27,2,89,32,16,2,7161,4409,3291,2602,6,23,175850,20,1161,19,271,1,192,19,656559,1,52420,30,0,82,88,50,86
277,https://thehill.com/opinion/energy-environment/582635-cutting-industry-emissions-another-reason-senate-must-pass-build,13,18,6,1,16,409,0,272,7,60,3,27,2,86,32,16,2,7204,4795,3963,3806,6,36,174471,17,1134,19,248,1,192,19,684474,1,52471,29,107252,80,88,50,87
278,https://thehill.com/policy/healthcare/582512-trump-tells-former-aide-navarro-to-protect-executive-privilege-in-house,16,18,4,1,16,409,0,267,8,79,3,27,2,89,32,16,2,5642,3141,2276,1465,6,25,171745,21,1158,19,256,1,192,19,650732,1,52179,29,107252,81,88,50,86
279,https://thehill.com/policy/defense/582629-chinese-hypersonic-missile-test-revealed-unprecedented-military-capability,12,23,5,1,15,408,0,262,8,68,3,27,2,89,32,16,2,5141,2813,1840,1501,6,22,169537,16,1129,19,238,1,192,19,649330,1,52029,29,107252,81,88,50,86
280,https://thehill.com/policy/defense/air-force/582617-air-force-pilot-killed-others-hurt-in-accident-on-runway-at-texas,12,12,5,1,15,405,0,255,7,58,3,27,2,87,32,16,2,4373,2142,1060,232,6,22,165604,15,1107,19,273,1,192,19,679448,1,51820,29,107252,80,88,50,87
281,https://thehill.com/policy/international/russia/582603-us-intelligence-shows-preparations-for-rapid-russian-push-into,15,23,7,1,15,408,0,264,8,65,3,27,2,89,32,16,2,5586,3143,1997,1305,6,22,169590,16,1128,19,249,1,192,19,650177,1,51991,29,107252,81,88,50,86
282,https://thehill.com/policy/defense/marine-corps/582554-marines-on-track-to-have-militarys-lowest-vaccine-compliance,19,17,3,1,15,406,0,263,8,64,3,27,2,87,32,16,2,5226,2966,1748,1591,6,21,167801,15,1122,19,280,1,192,19,649798,1,51930,29,0,83,88,50,86
283,https://thehill.com/policy/finance/581593-biden-renominates-powell-as-fed-chair-nominates-brainard-as-vice-chair,19,19,21,1,15,410,1,299,13,91,3,27,2,91,32,16,2,9087,6028,5062,4358,6,19,181594,29,1213,19,277,1,192,19,717039,3,52794,37,107252,78,88,50,80
284,https://thehill.com/policy/healthcare/582616-fauci-warns-about-prematurely-dropping-mask-mandate-as-dc-lifts-requirement,14,25,6,1,16,409,0,275,9,82,3,27,2,89,32,16,2,5151,2667,1478,813,6,21,172152,16,1159,19,280,1,192,19,652885,1,52258,30,107252,81,88,50,86
285,https://thehill.com/policy/technology/overnights/582430-hillicon-valley,36,30,6,1,15,414,0,318,20,121,3,27,2,87,32,16,2,10210,6678,5222,4055,6,41,186445,69,1341,19,272,1,192,19,1013032,2,53210,41,107252,79,88,50,84
286,https://www.aljazeera.com/news/2021/11/22/lukashenko-warns-against-flare-up-as-poland-belarus-border-crisis-continues,13,25,10,1,5,424,13,63,13,265,83,4,0,80,34,191,20,8792,7520,5511,4965,15,161,623511,49,1424,0,2805,33,159,710,5766434,57,244309,139,0,-23,-106,100,42
287,https://www.aljazeera.com/news/2021/11/22/us-must-accept-reality-lift-sanctions-says-irans-negotiator,40,33,13,1,3,339,11,66,13,186,60,4,0,78,34,191,20,11128,9738,8642,7062,15,161,567577,46,1179,0,1855,15,159,709,3331147,39,214683,95,0,33,-21,100,55
288,https://www.aljazeera.com/news/2021/11/22/refugees-crossing-polish-border-recite-tales-of-horror,13,32,8,1,5,174,7,65,15,29,14,4,0,72,32,191,18,12481,10720,8469,6912,15,161,449099,55,555,0,1501,1,99,692,2202823,49,168420,111,0,62,28,100,57
289,https://www.aljazeera.com/news/2021/11/22/interim-leader-dbeibah-to-run-for-libyan-elections,13,19,10,1,4,252,4,64,15,103,36,4,0,54,24,191,19,8223,7087,5764,4708,15,161,541114,30,937,0,2435,13,162,710,4129773,75,232870,188,0,26,-24,100,36
290,https://www.aljazeera.com/news/2021/11/22/sudans-reinstated-pm-hamdok-promises-a-path-to-democracy,10,27,7,1,4,343,11,63,13,188,60,4,0,78,33,191,20,9959,8675,6890,5121,15,161,582279,51,1136,0,2495,21,159,709,4060002,57,244853,131,0,28,-49,100,46
291,https://www.aljazeera.com/news/2021/11/22/the-diverse-cast-bringing-rumi-alive-to-londons-west-end,5,21,16,1,5,185,7,65,16,36,14,4,0,72,32,191,18,8943,7963,5854,4676,15,161,497151,31,566,0,1369,1,99,692,2383245,49,171413,111,0,61,28,100,57
292,https://www.aljazeera.com/news/2021/11/22/several-dead-as-car-plows-through-waukesha-christmas-parade,24,29,7,1,3,145,8,56,13,18,14,4,0,74,31,191,18,9108,8342,6462,5062,15,161,353939,31,581,0,1884,1,106,692,3061375,63,213531,172,0,47,15,100,41
293,https://www.aljazeera.com/news/2021/11/22/xi-china-will-not-seek-dominance-over-southeast-asia,16,25,16,1,5,339,6,64,15,184,59,4,0,56,25,191,19,9986,8662,6524,5838,15,161,586692,47,1146,0,2327,21,159,709,4544407,57,243373,132,0,11,-49,100,43
294,https://www.aljazeera.com/economy/2021/11/22/small-businesses-bear-the-brunt-of-nigerian-separatist-lockdowns,13,31,14,1,4,131,7,59,11,18,14,4,0,72,32,191,17,10604,9844,9464,9464,15,161,342071,27,457,0,1248,1,99,692,2007248,49,165458,110,0,64,28,100,57
295,https://www.aljazeera.com/news/2021/11/22/in-first-us-added-to-annual-list-of-backsliding-democracies,19,21,7,1,4,331,6,70,13,197,59,4,0,56,25,191,19,8081,6999,5527,4797,15,161,513545,40,1148,0,2317,21,159,709,5586383,57,241233,132,0,-12,-49,100,45
296,https://www.aljazeera.com/economy/2021/11/22/imf-revives-6bn-bailout-for-pakistans-economy,22,24,10,1,3,174,7,62,14,24,14,4,0,72,31,191,18,8584,7497,6170,5138,15,161,472092,27,529,16,1370,1,99,692,2162574,48,180539,111,0,58,27,100,58
297,https://www.aljazeera.com/economy/2021/11/22/biden-taps-powell-for-second-term-as-federal-reserve-chief,19,37,13,1,4,166,7,63,15,24,14,4,0,72,32,191,18,11000,9934,9455,7330,15,161,443582,32,518,0,1328,1,99,692,2310656,49,168595,111,0,62,28,100,58
298,https://www.aljazeera.com/news/2021/11/22/oman-qatar-sign-six-agreements-during-sultans-visit-to-doha,10,16,9,1,3,161,8,60,13,22,14,4,0,74,31,191,18,6355,5366,4632,4445,15,161,419587,15,504,0,1436,1,99,692,2631370,51,195817,132,0,57,28,100,49
299,https://www.aljazeera.com/news/2021/11/22/bahrain-foils-planned-attack-accuses-iran,9,19,8,1,3,162,7,59,13,22,14,4,0,72,31,191,18,6292,5183,4223,3903,15,161,408975,17,489,0,1292,1,99,692,2493755,49,172290,118,0,60,28,100,58
300,https://www.latimes.com/world-nation/story/2021-11-22/suv-driver-wisconsin-parade-crash,17,25,3,1,0,242,5,207,10,62,9,2,2,74,38,32,16,7378,5945,4942,3729,1,221,313593,77,1023,1,1034,0,84,25,1761046,60,168795,122,0,78,100,100,51
301,https://www.latimes.com/business/story/2021-11-22/buy-nothing-groups-dont-have-supply-chain-holiday-shopping-problems,23,62,8,1,0,275,6,237,17,65,9,2,2,74,48,32,16,13154,11007,8665,6693,2,249,361967,113,1163,1,1069,0,84,25,1873994,60,168348,122,0,78,100,100,51
302,https://www.latimes.com/california/story/2021-11-22/fat-leonard-goes-public-with-a-surprise-podcast-navy-corruption-scandal,13,37,8,1,3,251,5,214,12,63,9,2,2,74,39,32,16,13448,11228,10616,8893,1,227,331095,91,1070,1,1075,0,84,25,1806098,60,167966,121,0,78,100,100,51
303,https://www.latimes.com/california/story/2021-11-22/california-farmworkers-migration-heat-high-prices,16,27,1,1,0,273,5,221,17,66,9,2,2,74,40,32,16,12195,10341,8038,6694,1,234,349241,94,1131,1,1039,0,84,25,1797254,60,167433,121,0,78,100,100,51
304,https://www.latimes.com/entertainment-arts/tv/story/2021-11-22/fox-contributors-jonah-goldberg-stephen-hayes-quit-over-tucker-carlson-jan-6-documentary,23,22,4,1,0,257,5,226,19,66,9,2,2,74,40,32,16,5559,3988,2966,2294,1,239,353861,69,1147,1,1188,0,84,25,1756545,64,168441,135,0,76,99,100,45
305,https://www.latimes.com/california/story/2021-11-22/skelton-california-newsom-projection-budget-surplus-gann-limit,12,28,5,1,0,252,5,220,12,66,9,2,2,74,41,32,16,7573,5334,4077,2865,1,233,324719,89,1080,1,1221,0,84,25,1623918,60,166077,121,0,78,100,100,52
306,https://www.latimes.com/california/story/2021-11-21/magnitude-3-0-earthquake-hits-near-ridgecrest,13,8,0,1,0,247,5,223,10,62,9,2,2,74,40,32,16,2894,1262,764,265,1,236,310018,53,1089,1,1198,0,84,25,1751778,64,164819,129,0,77,99,100,45
307,https://www.latimes.com/california/story/2021-11-22/colorados-covid-19-surge-is-an-urgent-warning-for-california,46,43,6,1,0,287,8,267,18,69,9,2,2,74,44,32,16,14853,12124,9871,7307,1,279,376487,126,1361,1,1786,0,96,39,2435670,63,169307,149,0,55,75,100,47
308,https://www.latimes.com/politics/story/2021-11-21/redistricting-jockeying-latinos-asian-americans-lgbtq,16,46,15,1,0,251,6,224,12,65,9,2,2,74,48,32,16,9161,7492,6617,5213,1,237,332454,85,1082,1,1251,0,84,25,1630929,60,166624,121,0,78,100,100,51
309,https://www.latimes.com/california/newsletter/2021-11-19/california-politics-the-decade-that-rescued-the-state-budget-ca-politics,16,28,8,1,5,220,5,219,11,61,8,2,2,75,41,31,14,8497,6116,5015,4113,1,230,312798,63,1021,1,1016,0,83,25,1683937,60,167075,121,0,79,100,100,52
310,https://www.latimes.com/politics/story/2021-11-18/republican-kevin-faulconer-eyes-rematch-with-gavin-newsom,18,24,7,1,0,253,5,240,12,66,9,2,2,74,42,32,16,6199,4436,3537,2674,1,253,329941,81,1161,1,1094,0,84,25,1747233,65,166372,130,0,77,99,100,45
311,https://www.latimes.com/california/story/2021-11-17/huge-california-state-budget-surplus-will-test-legal-spending-limit-analysts-report,11,14,4,1,0,242,5,216,10,66,9,2,2,74,41,32,16,5465,3935,3935,3240,1,229,309177,52,1022,1,1042,0,84,25,1731387,60,165057,119,0,79,100,100,51
312,https://www.latimes.com/california/story/2021-11-21/orange-county-businessman-anti-covid-vaccine-venice,15,36,7,1,0,254,5,213,13,65,9,2,2,74,41,32,16,8349,6876,6002,4562,1,226,323202,68,1115,1,1086,0,84,25,1773425,64,167597,127,0,77,99,100,45
313,https://www.latimes.com/california/story/2021-11-16/remote-in-person-work-covid-safety-household-famiy,12,5,2,1,0,238,6,212,10,64,9,2,2,75,41,32,16,2032,712,712,547,1,225,301667,44,1142,1,1125,0,442,49,2257882,66,166020,135,137640,62,98,0,51
314,https://www.latimes.com/california/story/2021-11-16/stranded-by-the-pandemic-he-had-only-travel-insurance-it-left-him-with-a-38-000-bill,15,29,7,1,0,247,5,215,11,60,9,2,2,74,39,32,16,7606,6193,5867,5108,1,229,320920,71,1033,1,1171,0,84,25,1720861,60,166088,121,0,78,100,100,51
315,https://www.latimes.com/california/story/2021-11-18/california-community-college-students-choosing-jobs-over-class-likely-fuel-enrollment-drop,14,19,3,1,0,242,5,213,11,66,9,2,2,77,41,32,16,6570,5236,5015,4123,1,226,314257,57,1023,1,1036,0,84,25,1721996,61,165310,122,0,79,100,100,52
316,https://www.latimes.com/politics/story/2021-11-16/jackie-speier-to-retire-from-congress,9,25,7,1,0,258,5,232,13,71,9,2,2,74,42,32,16,7908,6157,4545,3847,1,244,330660,84,1114,1,1020,0,84,25,1669191,61,166316,123,0,79,100,100,51
317,https://www.latimes.com/california/story/2021-11-17/california-medical-board-member-calls-out-his-colleagues,20,52,9,1,0,279,5,233,17,66,9,2,2,77,42,32,16,17194,14765,12985,11173,1,246,363572,130,1242,1,1175,0,84,25,1726279,64,173668,128,0,76,99,100,45
318,https://www.latimes.com/california/story/2021-11-15/skelton-salt-cap-congress-california,28,26,6,1,0,252,5,220,12,66,9,2,2,74,41,32,16,7580,5766,4053,2992,1,233,323326,85,1076,1,1037,0,84,25,1752338,61,168466,121,0,78,99,100,51
319,https://www.latimes.com/politics/story/2021-11-11/california-congressional-redistricting-latino-roybal-allard,9,21,9,1,0,256,5,228,13,65,9,2,2,74,41,32,16,6521,4910,3939,2829,1,241,326697,74,1139,1,1044,0,84,25,1672994,60,164530,119,0,79,99,100,51
320,https://www.latimes.com/california/story/2021-11-17/as-garcetti-waits-senators-review-allegations-in-harassment-lawsuit-involving-key-aide,11,16,4,1,0,252,5,225,12,65,9,2,2,74,41,32,16,7129,5256,4822,4260,1,238,324867,70,1123,1,1089,0,84,25,1627649,59,165723,118,0,79,99,100,51
321,https://crooksandliars.com/2021/11/lofgren-many-jan-6th-committee-witnesses,19,13,2,0,5,495,20,156,52,49,2,3,2,98,43,31,21,5162,3363,3236,2560,55,75,256368,14,3356,0,6056,2,302,165,10392904,189,679200,653,147780,-78,42,100,-287
322,https://crooksandliars.com/2021/11/chuck-todd-lets-goper-claim-dems-have,22,12,2,0,5,492,20,146,52,49,2,3,2,98,42,31,21,4420,2386,2386,1883,55,69,254345,14,3279,0,5929,2,366,171,9962447,191,607246,628,147780,-64,57,100,-270
323,https://crooksandliars.com/2021/11/kevin-mccarthy-moans-about-dems-heckling,17,8,1,0,5,492,22,145,52,49,2,3,2,101,42,33,21,4173,2253,2146,1492,55,71,257673,13,3521,0,6846,2,367,173,10452982,198,674989,667,147780,-87,1,100,-304
324,https://americasfreedomfighters.com/muslim-texas/,162,12,8,3,2,195,20,114,37,79,2,36,4,117,42,65,16,8785,7553,6720,6226,3,152,168426,32,2163,27,2622,2,688,117,3532525,57,170432,270,25664,17,20,-200,13
325,https://americasfreedomfighters.com/hilarious-joke-about-nancy-pelosi-and-chuck-schumer-has-democrats-seething-8/,113,12,0,3,2,191,18,113,38,76,2,36,4,116,40,65,16,4625,3126,1422,619,3,151,166821,37,2146,0,2545,2,691,117,4182496,59,172521,268,25664,19,20,-200,16
326,https://americasfreedomfighters.com/chemical-weapons-attack/,159,13,3,4,2,192,22,118,38,82,2,36,4,117,41,65,16,5688,4243,2885,1712,3,156,170522,43,2082,0,2223,2,691,117,3593798,55,232691,256,25664,19,20,-200,25
327,https://americasfreedomfighters.com/crazy-terrorist-black/,310,16,2,3,2,192,21,117,37,79,2,36,4,118,42,65,16,6547,5010,3547,2531,3,155,171997,50,2172,0,2759,2,691,118,4233444,61,230047,291,25664,17,20,-200,9
328,https://americasfreedomfighters.com/watch-as-kid-spots-cop-eating-alone-in-diner-walks-up-and-gives-him-something-hell-never-forget-2/,111,12,0,3,2,194,21,116,36,77,2,36,4,118,40,65,16,4402,2791,2158,1163,6,150,169000,39,2220,0,3886,2,1039,145,6621525,73,229304,390,25664,-19,-43,-400,-22
329,https://americasfreedomfighters.com/steve-bannon-indicted/,109,9,8,3,2,197,16,113,37,79,2,36,4,116,41,65,16,6412,4713,3586,3092,3,151,166517,39,2178,0,3178,2,688,118,3527421,57,170603,280,25664,19,20,-200,11
330,https://americasfreedomfighters.com/riots-fires-and-bloodshed/,113,14,2,3,2,192,20,114,37,79,2,36,4,117,41,65,16,4993,3722,2883,1897,3,152,167107,29,2117,0,3036,2,688,116,3601903,57,178044,275,25664,18,20,-200,11
331,https://americasfreedomfighters.com/shooting-trump-supporters/,112,21,0,3,2,191,16,115,38,79,2,36,4,116,41,65,16,6274,4830,3860,3046,3,153,166092,36,2085,24,2627,2,688,117,4753775,58,238149,261,25664,17,20,-200,22
332,https://americasfreedomfighters.com/breaking-authorities-just-made-alarming-find-buried-by-where-muslims-bought-cellphones/,113,10,0,4,2,191,16,114,36,76,2,36,4,116,40,65,16,4884,3395,2762,2268,4,151,166625,27,2066,24,2485,2,688,115,3593377,57,172150,269,25664,18,20,-200,17
333,https://americasfreedomfighters.com/what-happens-next-is/,111,14,1,3,2,191,18,112,38,76,2,36,4,116,40,65,16,5492,3540,2211,1544,4,149,166672,42,2158,0,2229,2,691,118,3581677,55,172409,257,25664,20,20,-200,25
334,https://americasfreedomfighters.com/fda-makes/,153,22,2,3,8,192,20,124,37,80,2,36,4,117,41,65,16,9981,7314,4264,2584,4,159,175419,55,2233,24,2424,2,688,119,3506248,56,169485,263,25664,17,20,-200,20
335,https://americasfreedomfighters.com/man-has-to-say/,113,18,0,3,2,192,21,113,37,76,2,36,4,117,40,65,16,4921,3586,2988,2339,4,150,167098,28,2502,24,2662,2,755,127,4411248,63,240498,279,25664,11,20,-200,21
336,https://americasfreedomfighters.com/texas-they-got-son/,140,3,6,4,2,195,20,114,37,81,2,36,4,117,41,65,16,5406,4017,3033,2200,3,152,165704,27,2123,27,2408,2,688,119,3675811,57,237474,263,25664,17,20,-200,21
337,https://americasfreedomfighters.com/breaking-war-alert/,109,10,1,3,2,192,18,118,37,80,2,36,4,118,41,65,16,5502,4071,3343,2299,3,156,165536,34,2190,0,2620,2,688,118,4124108,62,283038,283,25664,17,20,-200,11
338,https://americasfreedomfighters.com/clinton-insider-exposes-obamas-biggest-secret-massive-cash-bribe-to-rig-the-election/,106,15,4,3,2,192,16,117,37,76,2,36,4,116,40,65,16,5746,3892,2793,1581,3,155,168050,42,2117,25,2280,2,688,117,3582519,57,171031,260,25664,18,20,-200,21
